,eps,gam,graph,mi,model,nc,nit,p,pr
0,0.2,0.0,er,100000,triangles rewiring,1,0,0.1,0.5
1,0.2,0.0,er,100000,triangles rewiring,1,1000,0.1,0.5
2,0.2,0.0,er,100000,triangles rewiring,1,1017,0.1,0.5
3,0.2,0.0,er,100000,triangles rewiring,1,500,0.1,0.5
4,0.2,0.5,er,100000,triangles rewiring,1,0,0.1,0.5
5,0.2,0.5,er,100000,triangles rewiring,1,1000,0.1,0.5
6,0.2,0.5,er,100000,triangles rewiring,1,1071,0.1,0.5
7,0.2,0.5,er,100000,triangles rewiring,1,500,0.1,0.5
8,0.2,1.0,er,100000,triangles rewiring,1,0,0.1,0.5
9,0.2,1.0,er,100000,triangles rewiring,1,1000,0.1,0.5
10,0.2,1.0,er,100000,triangles rewiring,1,1500,0.1,0.5
11,0.2,1.0,er,100000,triangles rewiring,1,2000,0.1,0.5
12,0.2,1.0,er,100000,triangles rewiring,1,2500,0.1,0.5
13,0.2,1.0,er,100000,triangles rewiring,1,3000,0.1,0.5
14,0.2,1.0,er,100000,triangles rewiring,1,3500,0.1,0.5
15,0.2,1.0,er,100000,triangles rewiring,1,4000,0.1,0.5
16,0.2,1.0,er,100000,triangles rewiring,1,4500,0.1,0.5
17,0.2,1.0,er,100000,triangles rewiring,1,500,0.1,0.5
18,0.2,1.0,er,100000,triangles rewiring,1,5000,0.1,0.5
19,0.2,1.0,er,100000,triangles rewiring,1,5500,0.1,0.5
20,0.2,1.0,er,100000,triangles rewiring,1,6000,0.1,0.5
21,0.2,1.0,er,100000,triangles rewiring,1,6500,0.1,0.5
22,0.2,1.0,er,100000,triangles rewiring,1,7000,0.1,0.5
23,0.2,1.0,er,100000,triangles rewiring,1,7500,0.1,0.5
24,0.2,1.0,er,100000,triangles rewiring,1,8000,0.1,0.5
25,0.2,1.0,er,100000,triangles rewiring,1,8500,0.1,0.5
26,0.2,1.0,er,100000,triangles rewiring,1,9000,0.1,0.5
27,0.2,1.0,er,100000,triangles rewiring,1,9140,0.1,0.5
28,0.2,1.5,er,100000,triangles rewiring,1,0,0.1,0.5
29,0.2,1.5,er,100000,triangles rewiring,1,1000,0.1,0.5
30,0.2,1.5,er,100000,triangles rewiring,1,10000,0.1,0.5
31,0.2,1.5,er,100000,triangles rewiring,1,10500,0.1,0.5
32,0.2,1.5,er,100000,triangles rewiring,1,11000,0.1,0.5
33,0.2,1.5,er,100000,triangles rewiring,1,11500,0.1,0.5
34,0.2,1.5,er,100000,triangles rewiring,1,12000,0.1,0.5
35,0.2,1.5,er,100000,triangles rewiring,1,12500,0.1,0.5
36,0.2,1.5,er,100000,triangles rewiring,1,13000,0.1,0.5
37,0.2,1.5,er,100000,triangles rewiring,1,13500,0.1,0.5
38,0.2,1.5,er,100000,triangles rewiring,1,14000,0.1,0.5
39,0.2,1.5,er,100000,triangles rewiring,1,14500,0.1,0.5
40,0.2,1.5,er,100000,triangles rewiring,1,1500,0.1,0.5
41,0.2,1.5,er,100000,triangles rewiring,1,15000,0.1,0.5
42,0.2,1.5,er,100000,triangles rewiring,1,15500,0.1,0.5
43,0.2,1.5,er,100000,triangles rewiring,1,16000,0.1,0.5
44,0.2,1.5,er,100000,triangles rewiring,1,16500,0.1,0.5
45,0.2,1.5,er,100000,triangles rewiring,1,17000,0.1,0.5
46,0.2,1.5,er,100000,triangles rewiring,1,17500,0.1,0.5
47,0.2,1.5,er,100000,triangles rewiring,1,18000,0.1,0.5
48,0.2,1.5,er,100000,triangles rewiring,1,18500,0.1,0.5
49,0.2,1.5,er,100000,triangles rewiring,1,19000,0.1,0.5
50,0.2,1.5,er,100000,triangles rewiring,1,19500,0.1,0.5
51,0.2,1.5,er,100000,triangles rewiring,1,2000,0.1,0.5
52,0.2,1.5,er,100000,triangles rewiring,1,20000,0.1,0.5
53,0.2,1.5,er,100000,triangles rewiring,1,20500,0.1,0.5
54,0.2,1.5,er,100000,triangles rewiring,1,21000,0.1,0.5
55,0.2,1.5,er,100000,triangles rewiring,1,21500,0.1,0.5
56,0.2,1.5,er,100000,triangles rewiring,1,22000,0.1,0.5
57,0.2,1.5,er,100000,triangles rewiring,1,22500,0.1,0.5
58,0.2,1.5,er,100000,triangles rewiring,1,23000,0.1,0.5
59,0.2,1.5,er,100000,triangles rewiring,1,23500,0.1,0.5
60,0.2,1.5,er,100000,triangles rewiring,1,24000,0.1,0.5
61,0.2,1.5,er,100000,triangles rewiring,1,24500,0.1,0.5
62,0.2,1.5,er,100000,triangles rewiring,1,2500,0.1,0.5
63,0.2,1.5,er,100000,triangles rewiring,1,25000,0.1,0.5
64,0.2,1.5,er,100000,triangles rewiring,1,25500,0.1,0.5
65,0.2,1.5,er,100000,triangles rewiring,1,26000,0.1,0.5
66,0.2,1.5,er,100000,triangles rewiring,1,26500,0.1,0.5
67,0.2,1.5,er,100000,triangles rewiring,1,27000,0.1,0.5
68,0.2,1.5,er,100000,triangles rewiring,1,27500,0.1,0.5
69,0.2,1.5,er,100000,triangles rewiring,1,28000,0.1,0.5
70,0.2,1.5,er,100000,triangles rewiring,1,28500,0.1,0.5
71,0.2,1.5,er,100000,triangles rewiring,1,29000,0.1,0.5
72,0.2,1.5,er,100000,triangles rewiring,1,29500,0.1,0.5
73,0.2,1.5,er,100000,triangles rewiring,1,3000,0.1,0.5
74,0.2,1.5,er,100000,triangles rewiring,1,30000,0.1,0.5
75,0.2,1.5,er,100000,triangles rewiring,1,30500,0.1,0.5
76,0.2,1.5,er,100000,triangles rewiring,1,31000,0.1,0.5
77,0.2,1.5,er,100000,triangles rewiring,1,31500,0.1,0.5
78,0.2,1.5,er,100000,triangles rewiring,1,32000,0.1,0.5
79,0.2,1.5,er,100000,triangles rewiring,1,32500,0.1,0.5
80,0.2,1.5,er,100000,triangles rewiring,1,33000,0.1,0.5
81,0.2,1.5,er,100000,triangles rewiring,1,33500,0.1,0.5
82,0.2,1.5,er,100000,triangles rewiring,1,34000,0.1,0.5
83,0.2,1.5,er,100000,triangles rewiring,1,34500,0.1,0.5
84,0.2,1.5,er,100000,triangles rewiring,1,3500,0.1,0.5
85,0.2,1.5,er,100000,triangles rewiring,1,35000,0.1,0.5
86,0.2,1.5,er,100000,triangles rewiring,1,35500,0.1,0.5
87,0.2,1.5,er,100000,triangles rewiring,1,36000,0.1,0.5
88,0.2,1.5,er,100000,triangles rewiring,1,36500,0.1,0.5
89,0.2,1.5,er,100000,triangles rewiring,1,37000,0.1,0.5
90,0.2,1.5,er,100000,triangles rewiring,1,37500,0.1,0.5
91,0.2,1.5,er,100000,triangles rewiring,1,38000,0.1,0.5
92,0.2,1.5,er,100000,triangles rewiring,1,38500,0.1,0.5
93,0.2,1.5,er,100000,triangles rewiring,1,39000,0.1,0.5
94,0.2,1.5,er,100000,triangles rewiring,1,39500,0.1,0.5
95,0.2,1.5,er,100000,triangles rewiring,1,4000,0.1,0.5
96,0.2,1.5,er,100000,triangles rewiring,1,40000,0.1,0.5
97,0.2,1.5,er,100000,triangles rewiring,1,40500,0.1,0.5
98,0.2,1.5,er,100000,triangles rewiring,1,41000,0.1,0.5
99,0.2,1.5,er,100000,triangles rewiring,1,41500,0.1,0.5
100,0.2,1.5,er,100000,triangles rewiring,1,42000,0.1,0.5
101,0.2,1.5,er,100000,triangles rewiring,1,42500,0.1,0.5
102,0.2,1.5,er,100000,triangles rewiring,1,43000,0.1,0.5
103,0.2,1.5,er,100000,triangles rewiring,1,43500,0.1,0.5
104,0.2,1.5,er,100000,triangles rewiring,1,44000,0.1,0.5
105,0.2,1.5,er,100000,triangles rewiring,1,44500,0.1,0.5
106,0.2,1.5,er,100000,triangles rewiring,1,4500,0.1,0.5
107,0.2,1.5,er,100000,triangles rewiring,1,45000,0.1,0.5
108,0.2,1.5,er,100000,triangles rewiring,1,45500,0.1,0.5
109,0.2,1.5,er,100000,triangles rewiring,1,46000,0.1,0.5
110,0.2,1.5,er,100000,triangles rewiring,1,46500,0.1,0.5
111,0.2,1.5,er,100000,triangles rewiring,1,47000,0.1,0.5
112,0.2,1.5,er,100000,triangles rewiring,1,47500,0.1,0.5
113,0.2,1.5,er,100000,triangles rewiring,1,48000,0.1,0.5
114,0.2,1.5,er,100000,triangles rewiring,1,48500,0.1,0.5
115,0.2,1.5,er,100000,triangles rewiring,1,49000,0.1,0.5
116,0.2,1.5,er,100000,triangles rewiring,1,49500,0.1,0.5
117,0.2,1.5,er,100000,triangles rewiring,1,500,0.1,0.5
118,0.2,1.5,er,100000,triangles rewiring,1,5000,0.1,0.5
119,0.2,1.5,er,100000,triangles rewiring,1,50000,0.1,0.5
120,0.2,1.5,er,100000,triangles rewiring,1,50500,0.1,0.5
121,0.2,1.5,er,100000,triangles rewiring,1,51000,0.1,0.5
122,0.2,1.5,er,100000,triangles rewiring,1,51500,0.1,0.5
123,0.2,1.5,er,100000,triangles rewiring,1,52000,0.1,0.5
124,0.2,1.5,er,100000,triangles rewiring,1,52500,0.1,0.5
125,0.2,1.5,er,100000,triangles rewiring,1,53000,0.1,0.5
126,0.2,1.5,er,100000,triangles rewiring,1,53500,0.1,0.5
127,0.2,1.5,er,100000,triangles rewiring,1,54000,0.1,0.5
128,0.2,1.5,er,100000,triangles rewiring,1,54500,0.1,0.5
129,0.2,1.5,er,100000,triangles rewiring,1,5500,0.1,0.5
130,0.2,1.5,er,100000,triangles rewiring,1,55000,0.1,0.5
131,0.2,1.5,er,100000,triangles rewiring,1,55500,0.1,0.5
132,0.2,1.5,er,100000,triangles rewiring,1,56000,0.1,0.5
133,0.2,1.5,er,100000,triangles rewiring,1,56500,0.1,0.5
134,0.2,1.5,er,100000,triangles rewiring,1,57000,0.1,0.5
135,0.2,1.5,er,100000,triangles rewiring,1,57500,0.1,0.5
136,0.2,1.5,er,100000,triangles rewiring,1,58000,0.1,0.5
137,0.2,1.5,er,100000,triangles rewiring,1,58500,0.1,0.5
138,0.2,1.5,er,100000,triangles rewiring,1,59000,0.1,0.5
139,0.2,1.5,er,100000,triangles rewiring,1,59500,0.1,0.5
140,0.2,1.5,er,100000,triangles rewiring,1,6000,0.1,0.5
141,0.2,1.5,er,100000,triangles rewiring,1,60000,0.1,0.5
142,0.2,1.5,er,100000,triangles rewiring,1,60500,0.1,0.5
143,0.2,1.5,er,100000,triangles rewiring,1,61000,0.1,0.5
144,0.2,1.5,er,100000,triangles rewiring,1,61500,0.1,0.5
145,0.2,1.5,er,100000,triangles rewiring,1,62000,0.1,0.5
146,0.2,1.5,er,100000,triangles rewiring,1,62500,0.1,0.5
147,0.2,1.5,er,100000,triangles rewiring,1,63000,0.1,0.5
148,0.2,1.5,er,100000,triangles rewiring,1,63500,0.1,0.5
149,0.2,1.5,er,100000,triangles rewiring,1,64000,0.1,0.5
150,0.2,1.5,er,100000,triangles rewiring,1,64500,0.1,0.5
151,0.2,1.5,er,100000,triangles rewiring,1,6500,0.1,0.5
152,0.2,1.5,er,100000,triangles rewiring,1,65000,0.1,0.5
153,0.2,1.5,er,100000,triangles rewiring,1,65500,0.1,0.5
154,0.2,1.5,er,100000,triangles rewiring,1,66000,0.1,0.5
155,0.2,1.5,er,100000,triangles rewiring,1,66500,0.1,0.5
156,0.2,1.5,er,100000,triangles rewiring,1,67000,0.1,0.5
